# robots.txt - PercyBrain Anti-AI Defense Layer 3
# Good bots obey these rules. Bad bots that ignore them walk into honeypots.

# =============================================================================
# LEGITIMATE EXCLUSIONS
# =============================================================================
User-agent: *
# Build artifacts and internal directories
Disallow: /_build/
Disallow: /_extensions/
Disallow: /_static/
Disallow: /_tools/
Disallow: /_templates/
Disallow: /_assets/

# =============================================================================
# HONEYPOT PATHS - Bots ignoring robots.txt will access these traps
# These paths only exist in the built site, generated by honeypot extension
# =============================================================================
Disallow: /api-docs/
Disallow: /internal/
Disallow: /training-data/
Disallow: /model-weights/
Disallow: /admin/export/
Disallow: /datasets/
Disallow: /embeddings/

# =============================================================================
# AI SCRAPER BLOCKS - These bots should respect robots.txt
# =============================================================================

# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Common Crawl (used by many AI companies)
User-agent: CCBot
Disallow: /

# Google AI training (separate from search indexing)
User-agent: Google-Extended
Disallow: /

# ByteDance/TikTok
User-agent: Bytespider
Disallow: /

# Meta/Facebook
User-agent: FacebookBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Cohere
User-agent: cohere-ai
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# =============================================================================
# ALLOW LEGITIMATE SEARCH ENGINES
# =============================================================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# Sitemap location
Sitemap: https://percybrain.com/sitemap.xml
